Country;Athlete;Sport;Games;Gold;Silver;Bronze;YearOfBirth
Norway; Johannes Thingnes Boe; Biathlon; 4; 0; 1; 3; 1993
Russian Olympic Committee; Alexander Bolshunov; Cross Country Skiing; 3; 1; 1; 2; 1996
Norway; Marte Olsbu Roeiseland; Biathlon; 3; 0; 2; 1; 1990
Netherlands; Irene Schouten; Speed skating; 3; 0; 1; 2; 1992
Norway; Therese Johaug; Cross Country Skiing; 3; 0; 0; 3; 1988
France; Quentin Fillon Maillet; Biathlon; 2; 3; 0; 2; 1992
Norway; Johannes Hoesflot Klaebo; Cross Country Skiing; 2; 1; 1; 2; 1996
Norway; Tarjei Boe; Biathlon; 2; 1; 1; 4; 1988
Netherlands; Suzanne Schulting; Short Track Speed Skating; 2; 1; 1; 1; 1997
Norway; Joergen Graabak; Nordic Combined; 2; 1; 0; 3; 1991
People's Republic of China; Ailing Eileen Gu; Freestyle Skiing; 2; 1; 0; 1; 2003
Austria; Johannes Strolz; Alpine Skiing; 2; 1; 0; 1; 1992
Germany; Johannes Ludwig; Luge; 2; 0; 0; 2; 1986
Sweden; Nils Van Der Poel; Speed skating; 2; 0; 0; 2; 1996
United States of America; Lindsey Jacobellis; Snowboard; 2; 0; 0; 5; 1985
Germany; Thorsten Margis; Bobsleigh; 2; 0; 0; 3; 1989
Germany; Natalie Geisenberger; Luge; 2; 0; 0; 4; 1988
People's Republic of China; Ziwei Ren; Short Track Speed Skating; 2; 0; 0; 2; 1997
Slovenia; Ursa Bogataj; Ski Jumping; 2; 0; 0; 2; 1995
Germany; Francesco Friedrich; Bobsleigh; 2; 0; 0; 3; 1990
Japan; Miho Takagi; Speed skating; 1; 3; 0; 3; 1994
Italy; Arianna Fontana; Short Track Speed Skating; 1; 2; 0; 5; 1990
Sweden; Elvira Oeberg; Biathlon; 1; 2; 0; 1; 1999
Republic of Korea; Minjeong Choi; Short Track Speed Skating; 1; 2; 0; 2; 1998
Norway; Tiril Eckhoff; Biathlon; 1; 1; 1; 3; 1990
Canada; Isabelle Weidemann; Speed skating; 1; 1; 1; 2; 1995
Sweden; Jonna Sundling; Cross Country Skiing; 1; 1; 1; 1; 1994
Finland; Iivo Niskanen; Cross Country Skiing; 1; 1; 1; 3; 1992
Canada; Steven Dubois; Short Track Speed Skating; 1; 1; 1; 1; 1997
Russian Olympic Committee; Natalia Nepryaeva; Cross Country Skiing; 1; 1; 1; 1; 1995
Germany; Victoria Carl; Cross Country Skiing; 1; 1; 0; 2; 1995
Germany; Vinzenz Geiger; Nordic Combined; 1; 1; 0; 2; 1997
People's Republic of China; Yiming Su; Snowboard; 1; 1; 0; 1; 2004
Slovenia; Timi Zajc; Ski Jumping; 1; 1; 0; 2; 2000
People's Republic of China; Mengtao Xu; Freestyle Skiing; 1; 1; 0; 4; 1990
Russian Olympic Committee; Denis Spitsov; Cross Country Skiing; 1; 1; 0; 2; 1996
Japan; Ryoyu Kobayashi; Ski Jumping; 1; 1; 0; 2; 1996
Austria; Manuel Fettner; Ski Jumping; 1; 1; 0; 2; 1985
New Zealand; Zoi Sadowski Synnott; Snowboard; 1; 1; 0; 2; 2001
Austria; Katharina Liensberger; Alpine Skiing; 1; 1; 0; 2; 1997
Slovenia; Peter Prevc; Ski Jumping; 1; 1; 0; 4; 1992
Netherlands; Thomas Krol; Speed skating; 1; 1; 0; 1; 1992
Republic of Korea; Daeheon Hwang; Short Track Speed Skating; 1; 1; 0; 2; 1999
United States of America; Nathan Chen; Figure skating; 1; 1; 0; 2; 1999
People's Republic of China; Guangpu Qi; Freestyle Skiing; 1; 1; 0; 4; 1990
Germany; Katharina Hennig; Cross Country Skiing; 1; 1; 0; 2; 1996
Norway; Jens Luraas Oftebro; Nordic Combined; 1; 1; 0; 1; 2000
Canada; Ivanie Blondin; Speed skating; 1; 1; 0; 3; 1990
Hungary; Shaoang Liu; Short Track Speed Skating; 1; 0; 2; 2; 1998
Netherlands; Ireen WÃ¼st; Speed skating; 1; 0; 1; 5; 1986
Sweden; Oskar Eriksson; Curling; 1; 0; 1; 4; 1991
Germany; Denise Herrmann; Biathlon; 1; 0; 1; 3; 1988
People's Republic of China; Chunyu Qu; Short Track Speed Skating; 1; 0; 1; 2; 1996
Austria; Matthias Mayer; Alpine Skiing; 1; 0; 1; 3; 1990
Switzerland; Lara Gut - Behrami; Alpine Skiing; 1; 0; 1; 3; 1991
Switzerland; Michelle Gisin; Alpine Skiing; 1; 0; 1; 3; 1993
Russian Olympic Committee; Yulia Stupak; Cross Country Skiing; 1; 0; 1; 2; 1995
Switzerland; Mathilde Gremaud; Freestyle Skiing; 1; 0; 1; 2; 2000
People's Republic of China; Kexin Fan; Short Track Speed Skating; 1; 0; 1; 3; 1993
Norway; Vetle Sjaastad Christiansen; Biathlon; 1; 0; 1; 1; 1992
People's Republic of China; Yuting Zhang; Short Track Speed Skating; 1; 0; 1; 1; 1999
Slovenia; Nika Kriznar; Ski Jumping; 1; 0; 1; 2; 2000
Canada; Max Parrot; Snowboard; 1; 0; 1; 3; 1994
Norway; Hallgeir Engebraaten; Speed skating; 1; 0; 1; 1; 1999
Canada; Ann-renee Desbiens; Ice Hockey; 1; 0; 0; 2; 1994
Great Britain; Eve Muirhead; Curling; 1; 0; 0; 4; 1990
Finland; Niko Ojamaki; Ice Hockey; 1; 0; 0; 1; 1995
People's Republic of China; Tingyu Gao; Speed skating; 1; 0; 0; 2; 1997
Finland; Petteri Lindbohm; Ice Hockey; 1; 0; 0; 1; 1993
Canada; Pascal Dion; Short Track Speed Skating; 1; 0; 0; 2; 1994
Norway; Sturla Holm Laegreid; Biathlon; 1; 0; 0; 1; 1997
Slovakia; Petra Vlhova; Alpine Skiing; 1; 0; 0; 3; 1995
Norway; Peder Kongshaug; Speed skating; 1; 0; 0; 1; 2001
Finland; Frans Tuohimaa; Ice Hockey; 1; 0; 0; 1; 1991
Canada; Emma Maltais; Ice Hockey; 1; 0; 0; 1; 1999
Canada; Renata Fast; Ice Hockey; 1; 0; 0; 2; 1994
Canada; Laura Stacey; Ice Hockey; 1; 0; 0; 2; 1994
People's Republic of China; Wenjing Sui; Figure skating; 1; 0; 0; 2; 1995
Switzerland; Ryan Regez; Freestyle Skiing; 1; 0; 0; 1; 1993
Great Britain; Hailey Duff; Curling; 1; 0; 0; 1; 1997
United States of America; Kaillie Humphries; Bobsleigh; 1; 0; 0; 4; 1985
Finland; Harri Pesonen; Ice Hockey; 1; 0; 0; 1; 1988
Italy; Stefania Constantini; Curling; 1; 0; 0; 1; 1999
Norway; Marius Lindvik; Ski Jumping; 1; 0; 0; 1; 1998
Great Britain; Mili Smith; Curling; 1; 0; 0; 1; 1998
United States of America; Christopher Lillis; Freestyle Skiing; 1; 0; 0; 1; 1998
Finland; Joonas Nattinen; Ice Hockey; 1; 0; 0; 1; 1991
Canada; Sarah Nurse; Ice Hockey; 1; 0; 0; 2; 1995
Sweden; Daniel Magnusson; Curling; 1; 0; 0; 1; 2000
Canada; Charles Hamelin; Short Track Speed Skating; 1; 0; 0; 5; 1984
Czech Republic; Ester Ledecka; Snowboard; 1; 0; 0; 3; 1995
France; Clement Noel; Alpine Skiing; 1; 0; 0; 2; 1997
Finland; Niklas Friman; Ice Hockey; 1; 0; 0; 1; 1993
Australia; Jakara Anthony; Freestyle Skiing; 1; 0; 0; 2; 1998
Netherlands; Xandra Velzeboer; Short Track Speed Skating; 1; 0; 0; 1; 2001
Germany; Tobias Wendl; Luge; 1; 0; 0; 3; 1987
Japan; Ayumu Hirano; Snowboard; 1; 0; 0; 3; 1998
Russian Olympic Committee; Alexey Chervotkin; Cross Country Skiing; 1; 0; 0; 2; 1995
Finland; Saku Maenalanen; Ice Hockey; 1; 0; 0; 1; 1994
Austria; Katharina Truppe; Alpine Skiing; 1; 0; 0; 1; 1996
Canada; Natalie Spooner; Ice Hockey; 1; 0; 0; 3; 1990
People's Republic of China; Dajing Wu; Short Track Speed Skating; 1; 0; 0; 3; 1994
Italy; Amos Mosaner; Curling; 1; 0; 0; 2; 1995
Canada; Jillian Saulnier; Ice Hockey; 1; 0; 0; 2; 1992
Finland; Sakari Manninen; Ice Hockey; 1; 0; 0; 2; 1992
Finland; Toni Rajala; Ice Hockey; 1; 0; 0; 1; 1991
Finland; Jussi Olkinuora; Ice Hockey; 1; 0; 0; 1; 1990
United States of America; Justin Schoenefeld; Freestyle Skiing; 1; 0; 0; 1; 1998
Canada; Maxime Laoun; Short Track Speed Skating; 1; 0; 0; 1; 1996
United States of America; Chloe Kim; Snowboard; 1; 0; 0; 2; 2000
Russian Olympic Committee; Veronika Stepanova; Cross Country Skiing; 1; 0; 0; 1; 2001
Sweden; Christoffer Sundgren; Curling; 1; 0; 0; 2; 1989
People's Republic of China; Cong Han; Figure skating; 1; 0; 0; 2; 1992
Canada; Emerance Maschmeyer; Ice Hockey; 1; 0; 0; 1; 1994
Russian Olympic Committee; Kamila Valieva; Figure skating; 1; 0; 0; 1; 2006
Great Britain; Vicky Wright; Curling; 1; 0; 0; 1; 1993
Sweden; Hanna Oeberg; Biathlon; 1; 0; 0; 2; 1995
United States of America; Ashley Caldwell; Freestyle Skiing; 1; 0; 0; 4; 1993
Canada; Blayre Turnbull; Ice Hockey; 1; 0; 0; 2; 1993
Switzerland; Corinne Suter; Alpine Skiing; 1; 0; 0; 2; 1994
New Zealand; Nico Porteous; Freestyle Skiing; 1; 0; 0; 2; 2001
Belgium; Bart Swings; Speed skating; 1; 0; 0; 3; 1991
Canada; Brianne Jenner; Ice Hockey; 1; 0; 0; 3; 1991
Austria; Benjamin Karl; Snowboard; 1; 0; 0; 4; 1985
Canada; Jocelyne Larocque; Ice Hockey; 1; 0; 0; 3; 1988
Sweden; Linn Persson; Biathlon; 1; 0; 0; 2; 1994
Germany; Tobias Arlt; Luge; 1; 0; 0; 3; 1987
Russian Olympic Committee; Anna Shcherbakova; Figure skating; 1; 0; 0; 1; 2004
United States of America; Erin Jackson; Speed skating; 1; 0; 0; 2; 1992
Finland; Atte Ohtamaa; Ice Hockey; 1; 0; 0; 2; 1987
Canada; Valerie Maltais; Speed skating; 1; 0; 0; 4; 1990
Canada; Jordan Pierre-gilles; Short Track Speed Skating; 1; 0; 0; 1; 1998
Austria; Stefan Kraft; Ski Jumping; 1; 0; 0; 2; 1993
Austria; Katharina Huber; Alpine Skiing; 1; 0; 0; 1; 1995
France; Gabriella Papadakis; Figure skating; 1; 0; 0; 2; 1995
Canada; Marie-philip Poulin; Ice Hockey; 1; 0; 0; 4; 1991
Canada; Erin Ambrose; Ice Hockey; 1; 0; 0; 1; 1994
Austria; Michael Matt; Alpine Skiing; 1; 0; 0; 2; 1993
Canada; Jamie Lee Rattray; Ice Hockey; 1; 0; 0; 1; 1992
Canada; Sarah Fillier; Ice Hockey; 1; 0; 0; 1; 2000
Germany; Alexander Schueller; Bobsleigh; 1; 0; 0; 1; 1997
Finland; Valtteri Kemilainen; Ice Hockey; 1; 0; 0; 1; 1991
Russian Olympic Committee; Sergey Ustiugov; Cross Country Skiing; 1; 0; 0; 2; 1992
Canada; Claire Thompson; Ice Hockey; 1; 0; 0; 1; 1998
Finland; Marko Anttila; Ice Hockey; 1; 0; 0; 2; 1985
France; Justine Braisaz; Biathlon; 1; 0; 0; 2; 1996
United States of America; Nick Baumgartner; Snowboard; 1; 0; 0; 4; 1981
Canada; Rebecca Johnston; Ice Hockey; 1; 0; 0; 4; 1989
Finland; Miro Aaltonen; Ice Hockey; 1; 0; 0; 1; 1993
Austria; Stefan Brennsteiner; Alpine Skiing; 1; 0; 0; 2; 1991
Sweden; Mona Brorsson; Biathlon; 1; 0; 0; 2; 1990
Germany; Candy Bauer; Bobsleigh; 1; 0; 0; 2; 1986
Norway; Erik Valnes; Cross Country Skiing; 1; 0; 0; 1; 1996
Norway; Sverre Lunde Pedersen; Speed skating; 1; 0; 0; 3; 1992
Finland; Ville Pokka; Ice Hockey; 1; 0; 0; 1; 1994
Switzerland; Marco Odermatt; Alpine Skiing; 1; 0; 0; 1; 1997
Sweden; Sara Hector; Alpine Skiing; 1; 0; 0; 3; 1992
Finland; Mikko Lehtonen; Ice Hockey; 1; 0; 0; 2; 1994
Great Britain; Jennifer Dodds; Curling; 1; 0; 0; 1; 1991
Netherlands; Yara Van Kerkhof; Short Track Speed Skating; 1; 0; 0; 3; 1990
Austria; Anna Gasser; Snowboard; 1; 0; 0; 3; 1991
Austria; Jan Hoerl; Ski Jumping; 1; 0; 0; 1; 1998
Austria; Daniel Huber; Ski Jumping; 1; 0; 0; 1; 1993
Germany; Laura Nolte; Bobsleigh; 1; 0; 0; 1; 1998
Canada; Kristen Campbell; Ice Hockey; 1; 0; 0; 1; 1997
Finland; Teemu Hartikainen; Ice Hockey; 1; 0; 0; 2; 1990
Norway; Espen Bjoernstad; Nordic Combined; 1; 0; 0; 1; 1993
Finland; Iiro Pakarinen; Ice Hockey; 1; 0; 0; 1; 1991
Russian Olympic Committee; Tatiana Sorina; Cross Country Skiing; 1; 0; 0; 1; 1994
Finland; Sami Vatanen; Ice Hockey; 1; 0; 0; 2; 1991
Switzerland; Beat Feuz; Alpine Skiing; 1; 0; 0; 3; 1987
Germany; Christopher Grotheer; Skeleton; 1; 0; 0; 2; 1992
Canada; Micah Zandee-hart; Ice Hockey; 1; 0; 0; 1; 1997
Sweden; Walter Wallberg; Freestyle Skiing; 1; 0; 0; 2; 2000
Germany; Hannah Neise; Skeleton; 1; 0; 0; 1; 2000
Canada; Emily Clark; Ice Hockey; 1; 0; 0; 2; 1995
Norway; Birk Ruud; Freestyle Skiing; 1; 0; 0; 1; 2000
Sweden; Niklas Edin; Curling; 1; 0; 0; 4; 1985
Sweden; Sandra Naeslund; Freestyle Skiing; 1; 0; 0; 3; 1996
Russian Olympic Committee; Mark Kondratiuk; Figure skating; 1; 0; 0; 1; 2003
Norway; Espen Andersen; Nordic Combined; 1; 0; 0; 2; 1993
France; Guillaume Cizeron; Figure skating; 1; 0; 0; 2; 1994
Finland; Markus Granlund; Ice Hockey; 1; 0; 0; 1; 1993
Canada; Ashton Bell; Ice Hockey; 1; 0; 0; 1; 1999
Netherlands; Kjeld Nuis; Speed skating; 1; 0; 0; 2; 1989
Canada; Ella Shelton; Ice Hockey; 1; 0; 0; 1; 1998
Finland; Valtteri Filppula; Ice Hockey; 1; 0; 0; 2; 1984
Austria; Alessandro Haemmerle; Snowboard; 1; 0; 0; 3; 1993
Canada; Melodie Daoust; Ice Hockey; 1; 0; 0; 3; 1992
Netherlands; Selma Poutsma; Short Track Speed Skating; 1; 0; 0; 1; 1999
Finland; Hannes Bjorninen; Ice Hockey; 1; 0; 0; 1; 1995
Finland; Juuso Hietanen; Ice Hockey; 1; 0; 0; 3; 1985
Sweden; Rasmus Wranaa; Curling; 1; 0; 0; 2; 1994
Finland; Harri Sateri; Ice Hockey; 1; 0; 0; 1; 1989
United States of America; Alexander Hall; Freestyle Skiing; 1; 0; 0; 2; 1998
Germany; Deborah Levi; Bobsleigh; 1; 0; 0; 1; 1997
Finland; Leo Komarov; Ice Hockey; 1; 0; 0; 2; 1987
Sweden; Maja Dahlqvist; Cross Country Skiing; 0; 2; 1; 1; 1994
Germany; Johannes Lochner; Bobsleigh; 0; 2; 0; 2; 1990
France; Anais Chevalier; Biathlon; 0; 2; 0; 3; 1993
Germany; Florian Bauer; Bobsleigh; 0; 2; 0; 1; 1994
France; Emilien Jacquelin; Biathlon; 0; 2; 0; 1; 1995
Netherlands; Patrick Roest; Speed skating; 0; 2; 0; 2; 1995
Austria; Wolfgang Kindl; Luge; 0; 2; 0; 4; 1988
Italy; Federica Brignone; Alpine Skiing; 0; 1; 1; 4; 1990
Finland; Kerttu Niskanen; Cross Country Skiing; 0; 1; 1; 3; 1988
Russian Olympic Committee; Uliana Nigmatullina; Biathlon; 0; 1; 1; 1; 1994
Canada; Eliot Grondin; Snowboard; 0; 1; 1; 2; 2001
Italy; Yuri Confortola; Short Track Speed Skating; 0; 1; 1; 5; 1986
Russian Olympic Committee; Kristina Reztsova; Biathlon; 0; 1; 1; 1; 
United States of America; Elana Meyers Taylor; Bobsleigh; 0; 1; 1; 4; 1984
Italy; Francesca Lollobrigida; Speed skating; 0; 1; 1; 3; 1991
Italy; Pietro Sighel; Short Track Speed Skating; 0; 1; 1; 1; 1999
Norway; Aleksander Aamodt Kilde; Alpine Skiing; 0; 1; 1; 3; 1992
Italy; Andrea Cassinelli; Short Track Speed Skating; 0; 1; 1; 1; 1993
Italy; Omar Visintin; Snowboard; 0; 1; 1; 3; 1989
United States of America; Jessica Diggins; Cross Country Skiing; 0; 1; 1; 3; 1991
Switzerland; Wendy Holdener; Alpine Skiing; 0; 1; 1; 3; 1993
Japan; Yuma Kagiyama; Figure skating; 0; 1; 1; 1; 2003
United States of America; Abby Roque; Ice Hockey; 0; 1; 0; 1; 1997
Italy; Michela Moioli; Snowboard; 0; 1; 0; 3; 1995
United States of America; Savannah Harmon; Ice Hockey; 0; 1; 0; 1; 1995
United States of America; Kendall Coyne; Ice Hockey; 0; 1; 0; 3; 1992
Republic of Korea; Min Kyu Cha; Speed skating; 0; 1; 0; 2; 1993
Japan; Yurika Yoshida; Curling; 0; 1; 0; 2; 1993
Russian Olympic Committee; Anton Slepyshev; Ice Hockey; 0; 1; 0; 1; 1994
People's Republic of China; Zongyang Jia; Freestyle Skiing; 0; 1; 0; 4; 1991
Netherlands; Jutta Leerdam; Speed skating; 0; 1; 0; 1; 1998
United States of America; Dani Cameranesi; Ice Hockey; 0; 1; 0; 2; 1995
Italy; Arianna Valcepina; Short Track Speed Skating; 0; 1; 0; 1; 1994
Russian Olympic Committee; Evgenia Tarasova; Figure skating; 0; 1; 0; 2; 1994
United States of America; Hayley Scamurra; Ice Hockey; 0; 1; 0; 1; 1994
Japan; Satsuki Fujisawa; Curling; 0; 1; 0; 2; 1991
Canada; Laurent Dubreuil; Speed skating; 0; 1; 0; 2; 1992
France; Chloe Trespeuch; Snowboard; 0; 1; 0; 3; 1994
Austria; Madeleine Egle; Luge; 0; 1; 0; 2; 1998
Norway; Emil Iversen; Cross Country Skiing; 0; 1; 0; 2; 1991
Russian Olympic Committee; Sergei Telegin; Ice Hockey; 0; 1; 0; 1; 2000
Republic of Korea; Jaewon Chung; Speed skating; 0; 1; 0; 2; 2001
United States of America; Hannah Brandt; Ice Hockey; 0; 1; 0; 2; 1993
Great Britain; Bruce Mouat; Curling; 0; 1; 0; 1; 1994
United States of America; Grace Zumwinkle; Ice Hockey; 0; 1; 0; 1; 1999
Russian Olympic Committee; Andrei Chibisov; Ice Hockey; 0; 1; 0; 1; 1993
Germany; Toni Eggert; Luge; 0; 1; 0; 3; 1988
United States of America; Alex Cavallini; Ice Hockey; 0; 1; 0; 1; 1992
Russian Olympic Committee; Vladimir Morozov; Figure skating; 0; 1; 0; 2; 1992
Australia; Scotty James; Snowboard; 0; 1; 0; 4; 1994
Russian Olympic Committee; Dmitrii Voronkov; Ice Hockey; 0; 1; 0; 1; 2000
Slovenia; Zan Kranjec; Alpine Skiing; 0; 1; 0; 3; 1992
France; Fabien Claude; Biathlon; 0; 1; 0; 1; 1994
Russian Olympic Committee; Vyacheslav Voynov; Ice Hockey; 0; 1; 0; 3; 1990
Russian Olympic Committee; Sergei Andronov; Ice Hockey; 0; 1; 0; 2; 1989
United States of America; Karen Chen; Figure skating; 0; 1; 0; 2; 1999
Great Britain; Ross Whyte; Curling; 0; 1; 0; 1; 1998
Republic of Korea; Yoongy Kwak; Short Track Speed Skating; 0; 1; 0; 1; 1989
Russian Olympic Committee; Ivan Yakimushkin; Cross Country Skiing; 0; 1; 0; 1; 1996
United States of America; Megan Bozek; Ice Hockey; 0; 1; 0; 2; 1991
Russian Olympic Committee; Mikhail Grigorenko; Ice Hockey; 0; 1; 0; 2; 1994
France; Tess Ledeux; Freestyle Skiing; 0; 1; 0; 2; 2001
Norway; Mons Roisland; Snowboard; 0; 1; 0; 2; 1997
Spain; Queralt Castellet; Snowboard; 0; 1; 0; 5; 1989
Russian Olympic Committee; Ivan Fedotov; Ice Hockey; 0; 1; 0; 1; 1996
Republic of Korea; Yubin Lee; Short Track Speed Skating; 0; 1; 0; 2; 2001
Belarus; Hanna Huskova; Freestyle Skiing; 0; 1; 0; 1; 1992
Russian Olympic Committee; Aleksandr Nikishin; Ice Hockey; 0; 1; 0; 1; 2001
United States of America; Nicole Hensley; Ice Hockey; 0; 1; 0; 2; 1994
Republic of Korea; Dongwook Kim; Short Track Speed Skating; 0; 1; 0; 1; 1993
France; Johan Clarey; Alpine Skiing; 0; 1; 0; 4; 1981
Ukraine; Oleksandr Abramenko; Freestyle Skiing; 0; 1; 0; 5; 1988
Japan; Ayano Sato; Speed skating; 0; 1; 0; 2; 1996
