NOR; johannes thingnes boe; Biathlon; 4; -; 1; 3; 1993
ROC; alexander bolshunov; Cross Country Skiing; 3; 1; 1; 2; 1996
NOR; marte olsbu roeiseland; Biathlon; 3; -; 2; 1; 1990
NED; irene schouten; Speed skating; 3; -; 1; 2; 1992
NOR; therese johaug; Cross Country Skiing; 3; -; -; 3; 1988
FRA; quentin fillon maillet; Biathlon; 2; 3; -; 2; 1992
NOR; johannes hoesflot klaebo; Cross Country Skiing; 2; 1; 1; 2; 1996
NOR; tarjei boe; Biathlon; 2; 1; 1; 4; 1988
NED; suzanne schulting; Short Track Speed Skating; 2; 1; 1; 1; 1997
NOR; joergen graabak; Nordic Combined; 2; 1; -; 3; 1991
CHN; ailing eileen gu; Freestyle Skiing; 2; 1; -; 1; 2003
AUT; johannes strolz; Alpine Skiing; 2; 1; -; 1; 1992
GER; johannes ludwig; Luge; 2; -; -; 2; 1986
SWE; nils van der poel; Speed skating; 2; -; -; 2; 1996
USA; lindsey jacobellis; Snowboard; 2; -; -; 5; 1985
GER; thorsten margis; Bobsleigh; 2; -; -; 3; 1989
GER; natalie geisenberger; Luge; 2; -; -; 4; 1988
CHN; ziwei ren; Short Track Speed Skating; 2; -; -; 2; 1997
SLO; ursa bogataj; Ski Jumping; 2; -; -; 2; 1995
GER; francesco friedrich; Bobsleigh; 2; -; -; 3; 1990
JPN; miho takagi; Speed skating; 1; 3; -; 3; 1994
ITA; arianna fontana; Short Track Speed Skating; 1; 2; -; 5; 1990
SWE; elvira oeberg; Biathlon; 1; 2; -; 1; 1999
KOR; minjeong choi; Short Track Speed Skating; 1; 2; -; 2; 1998
NOR; tiril eckhoff; Biathlon; 1; 1; 1; 3; 1990
CAN; isabelle weidemann; Speed skating; 1; 1; 1; 2; 1995
SWE; jonna sundling; Cross Country Skiing; 1; 1; 1; 1; 1994
FIN; iivo niskanen; Cross Country Skiing; 1; 1; 1; 3; 1992
CAN; steven dubois; Short Track Speed Skating; 1; 1; 1; 1; 1997
ROC; natalia nepryaeva; Cross Country Skiing; 1; 1; 1; 1; 1995
GER; victoria carl; Cross Country Skiing; 1; 1; -; 2; 1995
GER; vinzenz geiger; Nordic Combined; 1; 1; -; 2; 1997
CHN; yiming su; Snowboard; 1; 1; -; 1; 2004
SLO; timi zajc; Ski Jumping; 1; 1; -; 2; 2000
CHN; mengtao xu; Freestyle Skiing; 1; 1; -; 4; 1990
ROC; denis spitsov; Cross Country Skiing; 1; 1; -; 2; 1996
JPN; ryoyu kobayashi; Ski Jumping; 1; 1; -; 2; 1996
AUT; manuel fettner; Ski Jumping; 1; 1; -; 2; 1985
NZL; zoi sadowski synnott; Snowboard; 1; 1; -; 2; 2001
AUT; katharina liensberger; Alpine Skiing; 1; 1; -; 2; 1997
SLO; peter prevc; Ski Jumping; 1; 1; -; 4; 1992
NED; thomas krol; Speed skating; 1; 1; -; 1; 1992
KOR; daeheon hwang; Short Track Speed Skating; 1; 1; -; 2; 1999
USA; nathan chen; Figure skating; 1; 1; -; 2; 1999
CHN; guangpu qi; Freestyle Skiing; 1; 1; -; 4; 1990
GER; katharina hennig; Cross Country Skiing; 1; 1; -; 2; 1996
NOR; jens luraas oftebro; Nordic Combined; 1; 1; -; 1; 2000
CAN; ivanie blondin; Speed skating; 1; 1; -; 3; 1990
HUN; shaoang liu; Short Track Speed Skating; 1; -; 2; 2; 1998
NED; ireen wüst; Speed skating; 1; -; 1; 5; 1986
SWE; oskar eriksson; Curling; 1; -; 1; 4; 1991
GER; denise herrmann; Biathlon; 1; -; 1; 3; 1988
CHN; chunyu qu; Short Track Speed Skating; 1; -; 1; 2; 1996
AUT; matthias mayer; Alpine Skiing; 1; -; 1; 3; 1990
SUI; lara gut - behrami; Alpine Skiing; 1; -; 1; 3; 1991
SUI; michelle gisin; Alpine Skiing; 1; -; 1; 3; 1993
ROC; yulia stupak; Cross Country Skiing; 1; -; 1; 2; 1995
SUI; mathilde gremaud; Freestyle Skiing; 1; -; 1; 2; 2000
CHN; kexin fan; Short Track Speed Skating; 1; -; 1; 3; 1993
NOR; vetle sjaastad christiansen; Biathlon; 1; -; 1; 1; 1992
CHN; yuting zhang; Short Track Speed Skating; 1; -; 1; 1; 1999
SLO; nika kriznar; Ski Jumping; 1; -; 1; 2; 2000
CAN; max parrot; Snowboard; 1; -; 1; 3; 1994
NOR; hallgeir engebraaten; Speed skating; 1; -; 1; 1; 1999
CAN; ann-renee desbiens; Ice Hockey; 1; -; -; 2; 1994
GBR; eve muirhead; Curling; 1; -; -; 4; 1990
FIN; niko ojamaki; Ice Hockey; 1; -; -; 1; 1995
CHN; tingyu gao; Speed skating; 1; -; -; 2; 1997
FIN; petteri lindbohm; Ice Hockey; 1; -; -; 1; 1993
CAN; pascal dion; Short Track Speed Skating; 1; -; -; 2; 1994
NOR; sturla holm laegreid; Biathlon; 1; -; -; 1; 1997
SVK; petra vlhova; Alpine Skiing; 1; -; -; 3; 1995
NOR; peder kongshaug; Speed skating; 1; -; -; 1; 2001
FIN; frans tuohimaa; Ice Hockey; 1; -; -; 1; 1991
CAN; emma maltais; Ice Hockey; 1; -; -; 1; 1999
CAN; renata fast; Ice Hockey; 1; -; -; 2; 1994
CAN; laura stacey; Ice Hockey; 1; -; -; 2; 1994
CHN; wenjing sui; Figure skating; 1; -; -; 2; 1995
SUI; ryan regez; Freestyle Skiing; 1; -; -; 1; 1993
GBR; hailey duff; Curling; 1; -; -; 1; 1997
USA; kaillie humphries; Bobsleigh; 1; -; -; 4; 1985
FIN; harri pesonen; Ice Hockey; 1; -; -; 1; 1988
ITA; stefania constantini; Curling; 1; -; -; 1; 1999
NOR; marius lindvik; Ski Jumping; 1; -; -; 1; 1998
GBR; mili smith; Curling; 1; -; -; 1; 1998
USA; christopher lillis; Freestyle Skiing; 1; -; -; 1; 1998
FIN; joonas nattinen; Ice Hockey; 1; -; -; 1; 1991
CAN; sarah nurse; Ice Hockey; 1; -; -; 2; 1995
SWE; daniel magnusson; Curling; 1; -; -; 1; 2000
CAN; charles hamelin; Short Track Speed Skating; 1; -; -; 5; 1984
CZE; ester ledecka; Snowboard; 1; -; -; 3; 1995
FRA; clement noel; Alpine Skiing; 1; -; -; 2; 1997
FIN; niklas friman; Ice Hockey; 1; -; -; 1; 1993
AUS; jakara anthony; Freestyle Skiing; 1; -; -; 2; 1998
NED; xandra velzeboer; Short Track Speed Skating; 1; -; -; 1; 2001
GER; tobias wendl; Luge; 1; -; -; 3; 1987
JPN; ayumu hirano; Snowboard; 1; -; -; 3; 1998
ROC; alexey chervotkin; Cross Country Skiing; 1; -; -; 2; 1995
FIN; saku maenalanen; Ice Hockey; 1; -; -; 1; 1994
AUT; katharina truppe; Alpine Skiing; 1; -; -; 1; 1996
CAN; natalie spooner; Ice Hockey; 1; -; -; 3; 1990
CHN; dajing wu; Short Track Speed Skating; 1; -; -; 3; 1994
ITA; amos mosaner; Curling; 1; -; -; 2; 1995
CAN; jillian saulnier; Ice Hockey; 1; -; -; 2; 1992
FIN; sakari manninen; Ice Hockey; 1; -; -; 2; 1992
FIN; toni rajala; Ice Hockey; 1; -; -; 1; 1991
FIN; jussi olkinuora; Ice Hockey; 1; -; -; 1; 1990
USA; justin schoenefeld; Freestyle Skiing; 1; -; -; 1; 1998
CAN; maxime laoun; Short Track Speed Skating; 1; -; -; 1; 1996
USA; chloe kim; Snowboard; 1; -; -; 2; 2000
ROC; veronika stepanova; Cross Country Skiing; 1; -; -; 1; 2001
SWE; christoffer sundgren; Curling; 1; -; -; 2; 1989
CHN; cong han; Figure skating; 1; -; -; 2; 1992
CAN; emerance maschmeyer; Ice Hockey; 1; -; -; 1; 1994
ROC; kamila valieva; Figure skating; 1; -; -; 1; 2006
GBR; vicky wright; Curling; 1; -; -; 1; 1993
SWE; hanna oeberg; Biathlon; 1; -; -; 2; 1995
USA; ashley caldwell; Freestyle Skiing; 1; -; -; 4; 1993
CAN; blayre turnbull; Ice Hockey; 1; -; -; 2; 1993
SUI; corinne suter; Alpine Skiing; 1; -; -; 2; 1994
NZL; nico porteous; Freestyle Skiing; 1; -; -; 2; 2001
BEL; bart swings; Speed skating; 1; -; -; 3; 1991
CAN; brianne jenner; Ice Hockey; 1; -; -; 3; 1991
AUT; benjamin karl; Snowboard; 1; -; -; 4; 1985
CAN; jocelyne larocque; Ice Hockey; 1; -; -; 3; 1988
SWE; linn persson; Biathlon; 1; -; -; 2; 1994
GER; tobias arlt; Luge; 1; -; -; 3; 1987
ROC; anna shcherbakova; Figure skating; 1; -; -; 1; 2004
USA; erin jackson; Speed skating; 1; -; -; 2; 1992
FIN; atte ohtamaa; Ice Hockey; 1; -; -; 2; 1987
CAN; valerie maltais; Speed skating; 1; -; -; 4; 1990
CAN; jordan pierre-gilles; Short Track Speed Skating; 1; -; -; 1; 1998
AUT; stefan kraft; Ski Jumping; 1; -; -; 2; 1993
AUT; katharina huber; Alpine Skiing; 1; -; -; 1; 1995
FRA; gabriella papadakis; Figure skating; 1; -; -; 2; 1995
CAN; marie-philip poulin; Ice Hockey; 1; -; -; 4; 1991
CAN; erin ambrose; Ice Hockey; 1; -; -; 1; 1994
AUT; michael matt; Alpine Skiing; 1; -; -; 2; 1993
CAN; jamie lee rattray; Ice Hockey; 1; -; -; 1; 1992
CAN; sarah fillier; Ice Hockey; 1; -; -; 1; 2000
GER; alexander schueller; Bobsleigh; 1; -; -; 1; 1997
FIN; valtteri kemilainen; Ice Hockey; 1; -; -; 1; 1991
ROC; sergey ustiugov; Cross Country Skiing; 1; -; -; 2; 1992
CAN; claire thompson; Ice Hockey; 1; -; -; 1; 1998
FIN; marko anttila; Ice Hockey; 1; -; -; 2; 1985
FRA; justine braisaz; Biathlon; 1; -; -; 2; 1996
USA; nick baumgartner; Snowboard; 1; -; -; 4; 1981
CAN; rebecca johnston; Ice Hockey; 1; -; -; 4; 1989
FIN; miro aaltonen; Ice Hockey; 1; -; -; 1; 1993
AUT; stefan brennsteiner; Alpine Skiing; 1; -; -; 2; 1991
SWE; mona brorsson; Biathlon; 1; -; -; 2; 1990
GER; candy bauer; Bobsleigh; 1; -; -; 2; 1986
NOR; erik valnes; Cross Country Skiing; 1; -; -; 1; 1996
NOR; sverre lunde pedersen; Speed skating; 1; -; -; 3; 1992
FIN; ville pokka; Ice Hockey; 1; -; -; 1; 1994
SUI; marco odermatt; Alpine Skiing; 1; -; -; 1; 1997
SWE; sara hector; Alpine Skiing; 1; -; -; 3; 1992
FIN; mikko lehtonen; Ice Hockey; 1; -; -; 2; 1994
GBR; jennifer dodds; Curling; 1; -; -; 1; 1991
NED; yara van kerkhof; Short Track Speed Skating; 1; -; -; 3; 1990
AUT; anna gasser; Snowboard; 1; -; -; 3; 1991
AUT; jan hoerl; Ski Jumping; 1; -; -; 1; 1998
AUT; daniel huber; Ski Jumping; 1; -; -; 1; 1993
GER; laura nolte; Bobsleigh; 1; -; -; 1; 1998
CAN; kristen campbell; Ice Hockey; 1; -; -; 1; 1997
FIN; teemu hartikainen; Ice Hockey; 1; -; -; 2; 1990
NOR; espen bjoernstad; Nordic Combined; 1; -; -; 1; 1993
FIN; iiro pakarinen; Ice Hockey; 1; -; -; 1; 1991
ROC; tatiana sorina; Cross Country Skiing; 1; -; -; 1; 1994
FIN; sami vatanen; Ice Hockey; 1; -; -; 2; 1991
SUI; beat feuz; Alpine Skiing; 1; -; -; 3; 1987
GER; christopher grotheer; Skeleton; 1; -; -; 2; 1992
CAN; micah zandee-hart; Ice Hockey; 1; -; -; 1; 1997
SWE; walter wallberg; Freestyle Skiing; 1; -; -; 2; 2000
GER; hannah neise; Skeleton; 1; -; -; 1; 2000
CAN; emily clark; Ice Hockey; 1; -; -; 2; 1995
NOR; birk ruud; Freestyle Skiing; 1; -; -; 1; 2000
SWE; niklas edin; Curling; 1; -; -; 4; 1985
SWE; sandra naeslund; Freestyle Skiing; 1; -; -; 3; 1996
ROC; mark kondratiuk; Figure skating; 1; -; -; 1; 2003
NOR; espen andersen; Nordic Combined; 1; -; -; 2; 1993
FRA; guillaume cizeron; Figure skating; 1; -; -; 2; 1994
FIN; markus granlund; Ice Hockey; 1; -; -; 1; 1993
CAN; ashton bell; Ice Hockey; 1; -; -; 1; 1999
NED; kjeld nuis; Speed skating; 1; -; -; 2; 1989
CAN; ella shelton; Ice Hockey; 1; -; -; 1; 1998
FIN; valtteri filppula; Ice Hockey; 1; -; -; 2; 1984
AUT; alessandro haemmerle; Snowboard; 1; -; -; 3; 1993
CAN; melodie daoust; Ice Hockey; 1; -; -; 3; 1992
NED; selma poutsma; Short Track Speed Skating; 1; -; -; 1; 1999
FIN; hannes bjorninen; Ice Hockey; 1; -; -; 1; 1995
FIN; juuso hietanen; Ice Hockey; 1; -; -; 3; 1985
SWE; rasmus wranaa; Curling; 1; -; -; 2; 1994
FIN; harri sateri; Ice Hockey; 1; -; -; 1; 1989
USA; alexander hall; Freestyle Skiing; 1; -; -; 2; 1998
GER; deborah levi; Bobsleigh; 1; -; -; 1; 1997
FIN; leo komarov; Ice Hockey; 1; -; -; 2; 1987
SWE; maja dahlqvist; Cross Country Skiing; -; 2; 1; 1; 1994
GER; johannes lochner; Bobsleigh; -; 2; -; 2; 1990
FRA; anais chevalier; Biathlon; -; 2; -; 3; 1993
GER; florian bauer; Bobsleigh; -; 2; -; 1; 1994
FRA; emilien jacquelin; Biathlon; -; 2; -; 1; 1995
NED; patrick roest; Speed skating; -; 2; -; 2; 1995
AUT; wolfgang kindl; Luge; -; 2; -; 4; 1988
ITA; federica brignone; Alpine Skiing; -; 1; 1; 4; 1990
FIN; kerttu niskanen; Cross Country Skiing; -; 1; 1; 3; 1988
ROC; uliana nigmatullina; Biathlon; -; 1; 1; 1; 1994
CAN; eliot grondin; Snowboard; -; 1; 1; 2; 2001
ITA; yuri confortola; Short Track Speed Skating; -; 1; 1; 5; 1986
ROC; kristina reztsova; Biathlon; -; 1; 1; 1; 
USA; elana meyers taylor; Bobsleigh; -; 1; 1; 4; 1984
ITA; francesca lollobrigida; Speed skating; -; 1; 1; 3; 1991
ITA; pietro sighel; Short Track Speed Skating; -; 1; 1; 1; 1999
NOR; aleksander aamodt kilde; Alpine Skiing; -; 1; 1; 3; 1992
ITA; andrea cassinelli; Short Track Speed Skating; -; 1; 1; 1; 1993
ITA; omar visintin; Snowboard; -; 1; 1; 3; 1989
USA; jessica diggins; Cross Country Skiing; -; 1; 1; 3; 1991
SUI; wendy holdener; Alpine Skiing; -; 1; 1; 3; 1993
JPN; yuma kagiyama; Figure skating; -; 1; 1; 1; 2003
USA; abby roque; Ice Hockey; -; 1; -; 1; 1997
ITA; michela moioli; Snowboard; -; 1; -; 3; 1995
USA; savannah harmon; Ice Hockey; -; 1; -; 1; 1995
USA; kendall coyne; Ice Hockey; -; 1; -; 3; 1992
KOR; min kyu cha; Speed skating; -; 1; -; 2; 1993
JPN; yurika yoshida; Curling; -; 1; -; 2; 1993
ROC; anton slepyshev; Ice Hockey; -; 1; -; 1; 1994
CHN; zongyang jia; Freestyle Skiing; -; 1; -; 4; 1991
NED; jutta leerdam; Speed skating; -; 1; -; 1; 1998
USA; dani cameranesi; Ice Hockey; -; 1; -; 2; 1995
ITA; arianna valcepina; Short Track Speed Skating; -; 1; -; 1; 1994
ROC; evgenia tarasova; Figure skating; -; 1; -; 2; 1994
USA; hayley scamurra; Ice Hockey; -; 1; -; 1; 1994
JPN; satsuki fujisawa; Curling; -; 1; -; 2; 1991
CAN; laurent dubreuil; Speed skating; -; 1; -; 2; 1992
FRA; chloe trespeuch; Snowboard; -; 1; -; 3; 1994
AUT; madeleine egle; Luge; -; 1; -; 2; 1998
NOR; emil iversen; Cross Country Skiing; -; 1; -; 2; 1991
ROC; sergei telegin; Ice Hockey; -; 1; -; 1; 2000
KOR; jaewon chung; Speed skating; -; 1; -; 2; 2001
USA; hannah brandt; Ice Hockey; -; 1; -; 2; 1993
GBR; bruce mouat; Curling; -; 1; -; 1; 1994
USA; grace zumwinkle; Ice Hockey; -; 1; -; 1; 1999
ROC; andrei chibisov; Ice Hockey; -; 1; -; 1; 1993
GER; toni eggert; Luge; -; 1; -; 3; 1988
USA; alex cavallini; Ice Hockey; -; 1; -; 1; 1992
ROC; vladimir morozov; Figure skating; -; 1; -; 2; 1992
AUS; scotty james; Snowboard; -; 1; -; 4; 1994
ROC; dmitrii voronkov; Ice Hockey; -; 1; -; 1; 2000
SLO; zan kranjec; Alpine Skiing; -; 1; -; 3; 1992
FRA; fabien claude; Biathlon; -; 1; -; 1; 1994
ROC; vyacheslav voynov; Ice Hockey; -; 1; -; 3; 1990
ROC; sergei andronov; Ice Hockey; -; 1; -; 2; 1989
USA; karen chen; Figure skating; -; 1; -; 2; 1999
GBR; ross whyte; Curling; -; 1; -; 1; 1998
KOR; yoongy kwak; Short Track Speed Skating; -; 1; -; 1; 1989
ROC; ivan yakimushkin; Cross Country Skiing; -; 1; -; 1; 1996
USA; megan bozek; Ice Hockey; -; 1; -; 2; 1991
ROC; mikhail grigorenko; Ice Hockey; -; 1; -; 2; 1994
FRA; tess ledeux; Freestyle Skiing; -; 1; -; 2; 2001
NOR; mons roisland; Snowboard; -; 1; -; 2; 1997
ESP; queralt castellet; Snowboard; -; 1; -; 5; 1989
ROC; ivan fedotov; Ice Hockey; -; 1; -; 1; 1996
KOR; yubin lee; Short Track Speed Skating; -; 1; -; 2; 2001
BLR; hanna huskova; Freestyle Skiing; -; 1; -; 1; 1992
ROC; aleksandr nikishin; Ice Hockey; -; 1; -; 1; 2001
USA; nicole hensley; Ice Hockey; -; 1; -; 2; 1994
KOR; dongwook kim; Short Track Speed Skating; -; 1; -; 1; 1993
FRA; johan clarey; Alpine Skiing; -; 1; -; 4; 1981
