NOR; johannes thingnes boe; Biathlon; 4; -; 1; 3; 1993
UKR; oleksandr abramenko; Freestyle Skiing; -; 1; -; 5; 1988
JPN; ayano sato; Speed skating; -; 1; -; 2; 1996
GER; sascha benecken; Luge; -; 1; -; 3; 1990
GER; eric frenzel; Nordic Combined; -; 1; -; 4; 1988
USA; kelly pannek; Ice Hockey; -; 1; -; 2; 1995
USA; jincy dunne; Ice Hockey; -; 1; -; 1; 1997
FRA; julia simon; Biathlon; -; 1; -; 1; 1996
GBR; bobby lammie; Curling; -; 1; -; 1; 1997
USA; amanda kessel; Ice Hockey; -; 1; -; 3; 1991
ROC; nikita nesterov; Ice Hockey; -; 1; -; 2; 1993
ROC; egor iakovlev; Ice Hockey; -; 1; -; 1; 1991
GER; linus strasser; Alpine Skiing; -; 1; -; 2; 1992
USA; jesse compher; Ice Hockey; -; 1; -; 1; 1999
USA; abbey murphy; Ice Hockey; -; 1; -; 1; 2002
USA; vincent zhou; Figure skating; -; 1; -; 2; 2000
USA; david wise; Freestyle Skiing; -; 1; -; 3; 1990
USA; colby stevenson; Freestyle Skiing; -; 1; -; 1; 1997
USA; nicholas goepper; Freestyle Skiing; -; 1; -; 3; 1994
SWE; martin ponsiluoma; Biathlon; -; 1; -; 2; 1995
KOR; whi min seo; Short Track Speed Skating; -; 1; -; 1; 2002
USA; brianna decker; Ice Hockey; -; 1; -; 3; 1991
ROC; alexandra trusova; Figure skating; -; 1; -; 1; 2004
ROC; irina avvakumova; Ski Jumping; -; 1; -; 3; 1991
KOR; janghyuk park; Short Track Speed Skating; -; 1; -; 1; 1998
GER; alexander schmid; Alpine Skiing; -; 1; -; 2; 1994
GER; christian rasp; Bobsleigh; -; 1; -; 2; 1989
ROC; irma makhinia; Ski Jumping; -; 1; -; 1; 2002
NOR; kristin skaslien; Curling; -; 1; -; 2; 1986
ROC; aleksandr samonov; Ice Hockey; -; 1; -; 1; 1995
USA; julia marino; Snowboard; -; 1; -; 2; 1997
GER; emma aicher; Alpine Skiing; -; 1; -; 1; 2003
USA; alex carpenter; Ice Hockey; -; 1; -; 2; 1994
ROC; daniil aldoshkin; Speed skating; -; 1; -; 1; 2001
GER; axel jungk; Skeleton; -; 1; -; 2; 1991
ITA; martina valcepina; Short Track Speed Skating; -; 1; -; 4; 1992
CAN; cassie sharpe; Freestyle Skiing; -; 1; -; 2; 1992
NOR; magnus nedregotten; Curling; -; 1; -; 2; 1990
FRA; simon desthieux; Biathlon; -; 1; -; 1; 1991
GER; mariama jamanka; Bobsleigh; -; 1; -; 2; 1990
ROC; nikita katsalapov; Figure skating; -; 1; -; 2; 1991
GER; katherine sauerbrey; Cross Country Skiing; -; 1; -; 1; 1997
ROC; svetlana mironova; Biathlon; -; 1; -; 1; 1994
JPN; yumi suzuki; Curling; -; 1; -; 2; 1991
ROC; sergei plotnikov; Ice Hockey; -; 1; -; 1; 1990
USA; ryan cochran-siegle; Alpine Skiing; -; 1; -; 2; 1992
ROC; artem minulin; Ice Hockey; -; 1; -; 1; 1998
ROC; alexander elesin; Ice Hockey; -; 1; -; 1; 1996
ROC; artur kayumov; Ice Hockey; -; 1; -; 1; 1998
FIN; joni maeki; Cross Country Skiing; -; 1; -; 1; 1995
GER; julian schmid; Nordic Combined; -; 1; -; 1; 1999
ROC; danil sadreev; Ski Jumping; -; 1; -; 1; 2003
GBR; hammy mcmillan; Curling; -; 1; -; 1; 1992
ROC; konstantin ivliev; Short Track Speed Skating; -; 1; -; 1; 2000
ROC; irina kazakevich; Biathlon; -; 1; -; 1; 1997
ROC; kirill semenov; Ice Hockey; -; 1; -; 1; 1994
ROC; damir sharipzianov; Ice Hockey; -; 1; -; 1; 1996
USA; jaelin kauf; Freestyle Skiing; -; 1; -; 2; 1996
AUT; mirjam puchner; Alpine Skiing; -; 1; -; 1; 1992
KOR; juneseo lee; Short Track Speed Skating; -; 1; -; 1; 2000
SLO; tim mastnak; Snowboard; -; 1; -; 2; 1991
NOR; paal golberg; Cross Country Skiing; -; 1; -; 3; 1990
CAN; marielle thompson; Freestyle Skiing; -; 1; -; 3; 1992
USA; megan keller; Ice Hockey; -; 1; -; 2; 1996
ROC; vladimir tkachev; Ice Hockey; -; 1; -; 1; 1993
SLO; cene prevc; Ski Jumping; -; 1; -; 1; 1996
BLR; anton smolski; Biathlon; -; 1; -; 2; 1996
ROC; arseniy gritsyuk; Ice Hockey; -; 1; -; 1; 2001
ROC; ruslan zakharov; Speed skating; -; 1; -; 3; 1987
GER; katharina althaus; Ski Jumping; -; 1; -; 1; 1996
ROC; evgeniy klimov; Ski Jumping; -; 1; -; 3; 1994
USA; cayla barnes; Ice Hockey; -; 1; -; 2; 1999
USA; maddie rooney; Ice Hockey; -; 1; -; 2; 1997
CAN; mikael kingsbury; Freestyle Skiing; -; 1; -; 3; 1992
ROC; nikita gusev; Ice Hockey; -; 1; -; 2; 1992
JPN; chinami yoshida; Curling; -; 1; -; 3; 1991
AUS; jackie narracott; Skeleton; -; 1; -; 2; 1990
GER; manuel faisst; Nordic Combined; -; 1; -; 1; 1993
GER; lena duerr; Alpine Skiing; -; 1; -; 2; 1991
USA; lee stecklein; Ice Hockey; -; 1; -; 3; 1994
KOR; alang kim; Short Track Speed Skating; -; 1; -; 3; 1995
USA; caroline harvey; Ice Hockey; -; 1; -; 1; 2002
ROC; victoria sinitsina; Figure skating; -; 1; -; 2; 1995
ROC; sergey trofimov; Speed skating; -; 1; -; 2; 1995
GER; alexandra burghardt; Bobsleigh; -; 1; -; 1; 1994
ROC; pavel karnaukhov; Ice Hockey; -; 1; -; 1; 1997
SLO; lovro kos; Ski Jumping; -; 1; -; 1; 1999
AUT; daniela ulbing; Snowboard; -; 1; -; 2; 1998
ITA; federico pellegrino; Cross Country Skiing; -; 1; -; 3; 1990
GER; christopher weber; Bobsleigh; -; 1; -; 2; 1991
CHN; wenlong li; Short Track Speed Skating; -; 1; -; 1; 2001
ROC; vadim shipachyov; Ice Hockey; -; 1; -; 2; 1987
ROC; stanislav galiev; Ice Hockey; -; 1; -; 1; 1992
USA; hilary knight; Ice Hockey; -; 1; -; 4; 1989
SUI; alex fiva; Freestyle Skiing; -; 1; -; 3; 1986
ITA; sofia goggia; Alpine Skiing; -; 1; -; 2; 1992
JPN; nana takagi; Speed skating; -; 1; -; 3; 1992
ROC; timur bilialov; Ice Hockey; -; 1; -; 1; 1995
GER; sofie krehl; Cross Country Skiing; -; 1; -; 1; 1995
JPN; kotomi ishizaki; Curling; -; 1; -; 3; 1979
GER; anna berreiter; Luge; -; 1; -; 1; 1999
GER; julian rauchfuss; Alpine Skiing; -; 1; -; 1; 1994
GBR; grant hardie; Curling; -; 1; -; 1; 1992
NOR; hans christer holund; Cross Country Skiing; -; 1; -; 2; 1989
ROC; eduard latypov; Biathlon; -; -; 3; 1; 
CAN; meryeta odine; Snowboard; -; -; 2; 2; 1997
GER; karl geiger; Ski Jumping; -; -; 2; 2; 1993
ROC; alexander terentev; Cross Country Skiing; -; -; 2; 1; 1999
ROC; alexander loginov; Biathlon; -; -; 2; 2; 1992
JPN; akito watabe; Nordic Combined; -; -; 2; 5; 1988
JPN; kaori sakamoto; Figure skating; -; -; 2; 2; 2000
NED; antoinette de jong; Speed skating; -; -; 2; 3; 1995
JPN; shoma uno; Figure skating; -; -; 2; 2; 1997
NOR; simen hegstad krueger; Cross Country Skiing; -; -; 1; 2; 1993
FIN; sofianna sundelin; Ice Hockey; -; -; 1; 1; 2003
NOR; maria therese tviberg; Alpine Skiing; -; -; 1; 1; 1994
GER; franziska preuss; Biathlon; -; -; 1; 3; 1994
FRA; richard jouve; Cross Country Skiing; -; -; 1; 2; 1994
FIN; eveliina makinen; Ice Hockey; -; -; 1; 1; 1995
USA; joey mantia; Speed skating; -; -; 1; 3; 1986
CAN; cameron stones; Bobsleigh; -; -; 1; 2; 1992
CAN; lewis irving; Freestyle Skiing; -; -; 1; 2; 1995
SVK; samuel knazko; Ice Hockey; -; -; 1; 1; 2002
KOR; seung hoon lee; Speed skating; -; -; 1; 4; 1988
JPN; wakaba higuchi; Figure skating; -; -; 1; 1; 2001
AUS; tess coady; Snowboard; -; -; 1; 1; 2000
FIN; jenni hiirikoski; Ice Hockey; -; -; 1; 4; 1987
ROC; maxim tsvetkov; Biathlon; -; -; 1; 1; 1992
CAN; brad gushue; Curling; -; -; 1; 2; 1980
SVK; simon nemec; Ice Hockey; -; -; 1; 1; 2004
FIN; sanni hakala; Ice Hockey; -; -; 1; 2; 1997
SVK; mislav rosandic; Ice Hockey; -; -; 1; 1; 1995
SLO; gloria kotnik; Snowboard; -; -; 1; 4; 1989
ITA; dorothea wierer; Biathlon; -; -; 1; 3; 1990
SVK; pavol regenda; Ice Hockey; -; -; 1; 1; 1999
ROC; semen elistratov; Short Track Speed Skating; -; -; 1; 1; 1990
SWE; almida de val; Curling; -; -; 1; 1; 1997
NOR; fabian wilkens solheim; Alpine Skiing; -; -; 1; 1; 1996
AUT; thomas steu; Luge; -; -; 1; 2; 1994
SWE; frida karlsson; Cross Country Skiing; -; -; 1; 1; 1999
FIN; viivi vainikka; Ice Hockey; -; -; 1; 1; 2001
SVK; matej tomek; Ice Hockey; -; -; 1; 1; 1997
ITA; dominik fischnaller; Luge; -; -; 1; 3; 1993
SVK; michal cajkovsky; Ice Hockey; -; -; 1; 2; 1992
NOR; mina fuerst holtmann; Alpine Skiing; -; -; 1; 1; 1995
GER; markus eisenbichler; Ski Jumping; -; -; 1; 2; 1991
FIN; michelle karvinen; Ice Hockey; -; -; 1; 4; 1990
JPN; ryota yamamoto; Nordic Combined; -; -; 1; 1; 1997
SVK; samuel takac; Ice Hockey; -; -; 1; 1; 1991
USA; madison hubbell; Figure skating; -; -; 1; 2; 1991
FIN; julia liikala; Ice Hockey; -; -; 1; 1; 2001
JPN; sena tomita; Snowboard; -; -; 1; 2; 1999
POL; dawid kubacki; Ski Jumping; -; -; 1; 3; 1990
KOR; min seok kim; Speed skating; -; -; 1; 2; 1999
FRA; clement parisse; Cross Country Skiing; -; -; 1; 2; 1993
SWE; sara mcmanus; Curling; -; -; 1; 2; 1991
HUN; zsofia konya; Short Track Speed Skating; -; -; 1; 3; 1995
LAT; eliza tiruma; Luge; -; -; 1; 3; 1990
SVK; patrik rybar; Ice Hockey; -; -; 1; 2; 1993
USA; emery lehman; Speed skating; -; -; 1; 3; 1996
NOR; havard lorentzen; Speed skating; -; -; 1; 3; 1992
AUT; teresa stadlober; Cross Country Skiing; -; -; 1; 3; 1993
USA; alex ferreira; Freestyle Skiing; -; -; 1; 2; 1994
CAN; mackenzie boyd-clowes; Ski Jumping; -; -; 1; 4; 1991
SWE; sofia mabergs; Curling; -; -; 1; 2; 1993
CAN; rachel karker; Freestyle Skiing; -; -; 1; 1; 1997
BEL; hanne desmet; Short Track Speed Skating; -; -; 1; 1; 1996
CZE; martina sablikova; Speed skating; -; -; 1; 5; 1987
GER; vanessa hinz; Biathlon; -; -; 1; 2; 1992
CAN; ben coakwell; Bobsleigh; -; -; 1; 3; 1987
ITA; davide ghiotto; Speed skating; -; -; 1; 2; 1993
FIN; ronja savolainen; Ice Hockey; -; -; 1; 2; 1997
GER; stephan leyhe; Ski Jumping; -; -; 1; 2; 1992
FRA; hugo lapalus; Cross Country Skiing; -; -; 1; 1; 1998
SVK; martin marincin; Ice Hockey; -; -; 1; 2; 1992
FIN; nelli laitinen; Ice Hockey; -; -; 1; 1; 2002
CAN; marc kennedy; Curling; -; -; 1; 3; 1982
GER; matthias sommer; Bobsleigh; -; -; 1; 1; 1991
AUT; lorenz koller; Luge; -; -; 1; 2; 1994
CAN; alexandria loutitt; Ski Jumping; -; -; 1; 1; 2004
LAT; kristers aparjods; Luge; -; -; 1; 2; 1998
FIN; anni keisala; Ice Hockey; -; -; 1; 1; 1997
NOR; thea louise stjernesund; Alpine Skiing; -; -; 1; 2; 1996
HUN; shaolin sandor liu; Short Track Speed Skating; -; -; 1; 3; 1995
SVK; branislav konrad; Ice Hockey; -; -; 1; 2; 1987
SVK; adrian holesinsky; Ice Hockey; -; -; 1; 1; 1996
USA; casey dawson; Speed skating; -; -; 1; 1; 2000
SVK; peter ceresnak; Ice Hockey; -; -; 1; 2; 1993
SVK; marko dano; Ice Hockey; -; -; 1; 1; 1994
SVK; milos kelemen; Ice Hockey; -; -; 1; 1; 1999
CHN; chutong zhang; Short Track Speed Skating; -; -; 1; 1; 2003
CAN; miha fontaine; Freestyle Skiing; -; -; 1; 1; 2004
FIN; sanni vanhanen; Ice Hockey; -; -; 1; 1; 2005
FIN; meeri raisanen; Ice Hockey; -; -; 1; 3; 1989
FRA; mathieu faivre; Alpine Skiing; -; -; 1; 3; 1992
SVK; peter zuzin; Ice Hockey; -; -; 1; 1; 1990
CAN; ryan sommer; Bobsleigh; -; -; 1; 1; 1993
SUI; jan scherrer; Snowboard; -; -; 1; 3; 1994
NED; kimberley bos; Skeleton; -; -; 1; 2; 1993
CHN; wengang yan; Skeleton; -; -; 1; 1; 1997
ROC; anastasiia smirnova; Freestyle Skiing; -; -; 1; 1; 2002
GER; vanessa voigt; Biathlon; -; -; 1; 1; 1997
ROC; vic wild; Snowboard; -; -; 1; 3; 1986
SVK; kristian pospisil; Ice Hockey; -; -; 1; 1; 1996
ROC; sergey ridzik; Freestyle Skiing; -; -; 1; 2; 1992
CAN; mark mcmorris; Snowboard; -; -; 1; 3; 1993
SVK; marek hrivik; Ice Hockey; -; -; 1; 1; 1991
ROC; angelina golikova; Speed skating; -; -; 1; 3; 1991
SWE; henrik harlaut; Freestyle Skiing; -; -; 1; 3; 1991
SVK; martin gernat; Ice Hockey; -; -; 1; 1; 1993
USA; ethan cepuran; Speed skating; -; -; 1; 1; 2000
USA; megan nick; Freestyle Skiing; -; -; 1; 1; 1996
ROC; ilia burov; Freestyle Skiing; -; -; 1; 3; 1991
FIN; elisa holopainen; Ice Hockey; -; -; 1; 1; 2001
JPN; ikuma horishima; Freestyle Skiing; -; -; 1; 2; 1997
CAN; christine de bruin; Bobsleigh; -; -; 1; 2; 1989
SVK; juraj slafkovsky; Ice Hockey; -; -; 1; 1; 2004
FIN; krista parmakoski; Cross Country Skiing; -; -; 1; 4; 1990
JPN; wataru morishige; Speed skating; -; -; 1; 1; 2000
ROC; anastasia mishina; Figure skating; -; -; 1; 1; 
GER; daniela maier; Freestyle Skiing; -; -; 1; 1; 1996
SVK; michal kristof; Ice Hockey; -; -; 1; 2; 1993
USA; sylvia hoffman; Bobsleigh; -; -; 1; 1; 1989
SWE; johanna heldin; Curling; -; -; 1; 1; 1994
FIN; ella viitasuo; Ice Hockey; -; -; 1; 2; 1996
SVK; libor hudacek; Ice Hockey; -; -; 1; 1; 1990
CAN; marion thenault; Freestyle Skiing; -; -; 1; 1; 2000
ROC; said karimulla khalili; Biathlon; -; -; 1; 1; 1998
CAN; matthew soukup; Ski Jumping; -; -; 1; 1; 1997
CAN; james crawford; Alpine Skiing; -; -; 1; 2; 1997
CAN; kim boutin; Short Track Speed Skating; -; -; 1; 2; 1994
JPN; hideaki nagai; Nordic Combined; -; -; 1; 3; 1983
NOR; timon haugan; Alpine Skiing; -; -; 1; 1; 1996
FIN; noora tulus; Ice Hockey; -; -; 1; 2; 1995
CHN; yutong han; Short Track Speed Skating; -; -; 1; 2; 1994
CAN; abigail strate; Ski Jumping; -; -; 1; 1; 2001
CAN; geoff walker; Curling; -; -; 1; 2; 1985
FIN; sanni rantala; Ice Hockey; -; -; 1; 1; 2002
JPN; kokomo murase; Snowboard; -; -; 1; 1; 2004
SWE; anna hasselborg; Curling; -; -; 1; 2; 1989
ITA; tommaso dotti; Short Track Speed Skating; -; -; 1; 3; 1993
GER; constantin schmid; Ski Jumping; -; -; 1; 1; 1999
ROC; tatyana ivanova; Luge; -; -; 1; 3; 1991
ITA; nadia delago; Alpine Skiing; -; -; 1; 1; 1997
CAN; brett gallant; Curling; -; -; 1; 1; 1990
CAN; justin kripps; Bobsleigh; -; -; 1; 4; 1987
GER; christoph hafer; Bobsleigh; -; -; 1; 1; 1992
FIN; susanna tapani; Ice Hockey; -; -; 1; 3; 1993
NOR; rasmus windingstad; Alpine Skiing; -; -; 1; 1; 1993
FIN; emilia vesa; Ice Hockey; -; -; 1; 1; 2001
FIN; tanja niskanen; Ice Hockey; -; -; 1; 2; 1992
HUN; john-henry krueger; Short Track Speed Skating; -; -; 1; 2; 1995
SWE; agnes knochenhauer; Curling; -; -; 1; 1; 1989
CAN; mark nichols; Curling; -; -; 1; 2; 1980
FIN; jenniina nylund; Ice Hockey; -; -; 1; 1; 1999
SVK; milos roman; Ice Hockey; -; -; 1; 1; 1999
USA; zachary donohue; Figure skating; -; -; 1; 2; 1991
FIN; petra nieminen; Ice Hockey; -; -; 1; 2; 1999
FRA; maurice manificat; Cross Country Skiing; -; -; 1; 4; 1986
AUT; lukas greiderer; Nordic Combined; -; -; 1; 1; 1993
SVK; marek daloga; Ice Hockey; -; -; 1; 2; 1989
SVK; peter cehlarik; Ice Hockey; -; -; 1; 1; 1995
USA; brittany bowe; Speed skating; -; -; 1; 3; 1988
FIN; minnamari tuominen; Ice Hockey; -; -; 1; 4; 1990
SVK; tomas jurco; Ice Hockey; -; -; 1; 2; 1992
NOR; sebastian foss-solevaag; Alpine Skiing; -; -; 1; 1; 1991
SWE; jesper tjader; Freestyle Skiing; -; -; 1; 3; 1994
SWE; ebba andersson; Cross Country Skiing; -; -; 1; 2; 1997
ROC; aleksandr galliamov; Figure skating; -; -; 1; 1; 
EST; kelly sildaru; Freestyle Skiing; -; -; 1; 1; 2002
HUN; petra jaszapati; Short Track Speed Skating; -; -; 1; 2; 1998
NED; marijke groenewoud; Speed skating; -; -; 1; 1; 1999
JPN; yoshito watabe; Nordic Combined; -; -; 1; 3; 1991
FIN; sini karjalainen; Ice Hockey; -; -; 1; 1; 1999